weight0,weight4,predictWeight,label1_2_3
72.6, ,68.4, ,69.15, ,2
40.2, ,37.9, ,39.51, ,1
60.0, ,57.3, ,57.26, ,2
92.0, ,85.5, ,87.0, ,1
71.6, ,68.5, ,68.05, ,2
60.0, ,54.7, ,57.4, ,1
81.0, ,73.5, ,76.77, ,1
50.0, ,47.0, ,48.14, ,2
68.5, ,66.2, ,65.32, ,2
57.0, ,55.5, ,54.8, ,2
91.0, ,85.5, ,86.1, ,2
57.0, ,54.0, ,54.7, ,2
59.5, ,57.9, ,56.78, ,2
63.1, ,57.9, ,60.32, ,1
52.7, ,49.0, ,50.69, ,1
91.0, ,85.3, ,86.11, ,2
78.5, ,72.3, ,74.41, ,1
87.9, ,84.7, ,83.31, ,3
55.0, ,51.5, ,52.67, ,2
76.5, ,74.0, ,72.34, ,3
54.1, ,52.7, ,52.02, ,2
53.0, ,50.6, ,50.78, ,2
67.3, ,64.6, ,64.43, ,2
81.0, ,76.8, ,76.83, ,2
68.5, ,65.0, ,65.31, ,2
61.4, ,58.9, ,58.65, ,2
57.6, ,55.2, ,55.32, ,2
64.8, ,62.0, ,61.93, ,2
60.5, ,57.8, ,57.9, ,2
47.7, ,45.6, ,45.83, ,2
60.0, ,55.9, ,57.4, ,1
48.0, ,44.9, ,46.11, ,1
93.0, ,86.8, ,88.16, ,1
60.7, ,59.3, ,57.9, ,3
59.9, ,57.8, ,57.46, ,2
53.0, ,51.0, ,51.02, ,2
56.0, ,53.0, ,53.76, ,2
73.0, ,70.0, ,69.4, ,2
55.4, ,52.1, ,53.15, ,2
55.7, ,54.5, ,53.45, ,2
58.4, ,55.6, ,55.86, ,2
56.2, ,54.0, ,53.82, ,2
52.8, ,49.5, ,50.74, ,1
57.5, ,55.0, ,55.09, ,2
89.4, ,80.3, ,84.65, ,1
90.0, ,85.0, ,85.26, ,2
83.7, ,80.9, ,79.4, ,3
63.7, ,62.9, ,60.77, ,3
55.2, ,53.1, ,52.92, ,2
76.0, ,72.1, ,72.04, ,2
75.0, ,71.2, ,71.2, ,2
54.5, ,52.3, ,52.45, ,2
56.8, ,54.5, ,54.49, ,2
72.2, ,67.7, ,68.82, ,2
66.0, ,63.0, ,63.02, ,2
71.0, ,65.6, ,67.27, ,1
60.1, ,57.6, ,57.37, ,2
57.5, ,53.9, ,55.11, ,1
59.0, ,56.3, ,56.49, ,2
86.0, ,84.0, ,81.54, ,3
55.0, ,54.0, ,52.85, ,2
65.0, ,61.8, ,62.08, ,2
56.0, ,54.0, ,53.68, ,2
58.1, ,55.9, ,55.6, ,2
55.6, ,53.6, ,53.43, ,2
67.7, ,63.5, ,64.81, ,1
55.5, ,52.3, ,53.22, ,2
54.0, ,52.0, ,51.9, ,2
62.2, ,60.1, ,59.54, ,2
60.3, ,58.3, ,57.42, ,2
65.8, ,63.5, ,62.75, ,2
55.8, ,53.8, ,53.34, ,2
66.5, ,64.1, ,63.64, ,2
100.0, ,95.0, ,94.6, ,2
55.0, ,52.8, ,52.73, ,2
54.4, ,53.7, ,52.2, ,3
54.0, ,51.5, ,51.86, ,2
59.3, ,57.2, ,56.79, ,2
85.0, ,82.0, ,80.64, ,3
55.5, ,53.5, ,53.41, ,2
108.5, ,101.5, ,102.62, ,2
58.5, ,58.0, ,55.99, ,3
70.2, ,69.0, ,66.76, ,3
69.6, ,67.3, ,66.36, ,2
55.0, ,51.8, ,52.7, ,2
57.0, ,54.3, ,54.71, ,2
68.9, ,64.0, ,65.63, ,1
57.5, ,54.7, ,55.19, ,2
57.4, ,55.4, ,55.08, ,2
60.1, ,57.7, ,57.33, ,2
64.7, ,62.1, ,61.92, ,2
65.8, ,62.5, ,63.0, ,2
57.1, ,55.5, ,54.89, ,2
81.0, ,75.5, ,76.77, ,1
55.0, ,52.9, ,52.79, ,2
87.4, ,85.0, ,82.8, ,3
45.0, ,43.0, ,43.32, ,2
69.8, ,68.1, ,66.45, ,3
58.7, ,56.9, ,56.2, ,2
69.3, ,67.0, ,65.86, ,2
71.2, ,65.4, ,67.89, ,1
48.2, ,47.0, ,46.37, ,2
65.1, ,61.2, ,62.16, ,2
58.0, ,54.0, ,55.65, ,1
50.2, ,48.7, ,48.2, ,2
76.7, ,74.4, ,72.82, ,3
57.0, ,52.9, ,54.55, ,1
54.5, ,51.8, ,52.15, ,2
84.2, ,80.5, ,79.75, ,2
64.3, ,60.4, ,61.36, ,2
69.6, ,67.5, ,66.34, ,2
65.2, ,63.4, ,62.21, ,2
77.0, ,73.7, ,72.98, ,2
76.0, ,71.0, ,72.02, ,2
51.6, ,49.5, ,49.63, ,2
64.8, ,59.8, ,61.89, ,1
56.5, ,54.8, ,54.31, ,2
61.3, ,59.4, ,58.7, ,2
68.6, ,65.6, ,65.59, ,2
58.5, ,56.3, ,55.98, ,2
51.8, ,50.2, ,49.81, ,2
59.8, ,57.8, ,57.3, ,2
66.7, ,63.5, ,63.82, ,2
79.2, ,73.6, ,74.86, ,1
61.7, ,57.7, ,59.01, ,1
76.9, ,71.8, ,72.96, ,2
50.0, ,48.0, ,47.99, ,2
72.0, ,67.1, ,68.6, ,1
83.0, ,76.6, ,78.7, ,1
62.6, ,60.6, ,59.84, ,2
63.5, ,60.8, ,60.74, ,2
75.5, ,71.3, ,71.6, ,2
66.0, ,64.0, ,62.78, ,3
61.0, ,57.5, ,58.35, ,2
56.9, ,54.5, ,54.68, ,2
49.0, ,48.1, ,46.94, ,2
90.0, ,86.5, ,85.3, ,3
56.3, ,54.1, ,54.09, ,2
74.0, ,70.4, ,70.35, ,2
68.5, ,66.0, ,65.47, ,2
66.5, ,63.3, ,63.59, ,2
80.0, ,74.8, ,75.89, ,2
70.0, ,66.9, ,66.77, ,2
71.0, ,68.4, ,67.87, ,2
65.1, ,63.2, ,61.98, ,3
56.3, ,53.2, ,53.83, ,2
56.1, ,54.5, ,53.64, ,2
75.3, ,71.4, ,71.31, ,2
70.0, ,66.5, ,66.85, ,2
77.9, ,76.5, ,74.01, ,3
75.0, ,70.6, ,71.08, ,2
56.1, ,55.0, ,53.79, ,3
63.0, ,58.9, ,60.15, ,1
58.0, ,55.2, ,55.7, ,2
56.0, ,54.7, ,53.73, ,2
64.2, ,62.4, ,61.5, ,2
55.7, ,52.9, ,53.46, ,2
57.7, ,56.5, ,55.23, ,3
61.5, ,60.5, ,58.79, ,3
57.0, ,55.5, ,54.65, ,2
75.0, ,72.5, ,71.07, ,3
66.3, ,61.7, ,63.2, ,1
53.0, ,49.2, ,50.85, ,1
62.4, ,58.4, ,59.74, ,1
78.0, ,74.5, ,74.04, ,2
85.5, ,80.7, ,80.98, ,2
58.6, ,54.5, ,56.27, ,1
67.5, ,63.5, ,64.42, ,2
66.0, ,60.5, ,63.16, ,1
55.4, ,54.7, ,53.11, ,3
57.5, ,55.1, ,55.21, ,2
82.5, ,77.3, ,78.2, ,2
84.2, ,75.7, ,79.73, ,1
80.0, ,73.9, ,75.8, ,1
61.1, ,58.8, ,58.49, ,2
56.0, ,53.7, ,53.7, ,2
51.5, ,48.0, ,49.53, ,1
71.1, ,68.9, ,68.0, ,2
65.1, ,62.1, ,62.18, ,2
75.3, ,70.9, ,71.64, ,2
74.0, ,72.0, ,70.13, ,3
74.0, ,68.0, ,70.1, ,1
58.0, ,55.0, ,55.57, ,2
64.2, ,60.6, ,61.24, ,2
72.0, ,68.5, ,68.54, ,2
86.4, ,80.8, ,81.79, ,2
55.2, ,53.0, ,52.84, ,2
71.5, ,66.0, ,68.0, ,1
55.1, ,52.0, ,52.81, ,2
61.0, ,57.0, ,58.23, ,1
53.0, ,50.8, ,50.96, ,2
62.9, ,58.7, ,60.19, ,1
68.8, ,65.0, ,65.46, ,2
69.0, ,65.0, ,65.85, ,2
80.0, ,74.4, ,75.75, ,1
60.0, ,57.2, ,57.54, ,2
80.0, ,74.0, ,75.85, ,1
60.0, ,56.8, ,57.45, ,2
62.0, ,60.0, ,59.37, ,2
82.0, ,79.0, ,77.67, ,3
66.0, ,60.5, ,63.13, ,1
68.8, ,63.5, ,65.63, ,1
66.0, ,62.9, ,62.8, ,2
65.2, ,63.8, ,62.11, ,3
90.0, ,83.0, ,85.15, ,1
64.3, ,59.8, ,61.29, ,1
49.6, ,48.3, ,47.72, ,2
56.0, ,55.6, ,53.86, ,3
100.3, ,95.0, ,94.87, ,2
74.0, ,70.0, ,70.43, ,2
52.2, ,50.0, ,50.02, ,2
61.5, ,57.4, ,58.83, ,1
63.5, ,59.2, ,60.65, ,1
49.9, ,47.8, ,47.96, ,2
67.4, ,62.5, ,64.4, ,1
63.2, ,61.2, ,60.33, ,2
50.7, ,49.3, ,48.72, ,2
61.4, ,59.0, ,58.77, ,2
76.0, ,70.4, ,72.14, ,1
66.4, ,62.7, ,63.42, ,2
69.0, ,63.2, ,65.78, ,1
52.5, ,50.0, ,50.5, ,2
56.5, ,56.0, ,54.1, ,3
51.0, ,49.0, ,49.04, ,2
57.0, ,54.0, ,54.5, ,2
67.5, ,64.0, ,64.47, ,2
84.6, ,80.5, ,80.08, ,2
77.6, ,75.0, ,73.77, ,3
67.7, ,65.9, ,64.83, ,2
62.6, ,61.4, ,59.58, ,3
75.0, ,71.9, ,71.22, ,2
61.7, ,58.5, ,58.99, ,2
69.5, ,64.5, ,66.3, ,1
54.0, ,50.1, ,51.86, ,1
71.0, ,66.2, ,67.82, ,1
56.3, ,55.5, ,54.08, ,3
51.2, ,50.4, ,49.17, ,3
59.0, ,57.8, ,56.42, ,3
67.3, ,65.5, ,64.22, ,3
62.4, ,60.5, ,59.76, ,2
63.0, ,60.5, ,60.2, ,2
68.7, ,65.3, ,65.72, ,2
55.5, ,53.4, ,53.18, ,2
61.8, ,56.9, ,59.1, ,1
67.5, ,62.5, ,64.52, ,1
51.8, ,48.6, ,49.81, ,1
70.5, ,68.9, ,67.21, ,3
70.4, ,66.7, ,67.32, ,2
55.1, ,54.3, ,52.77, ,3
60.5, ,58.1, ,57.85, ,2
56.0, ,53.4, ,53.7, ,2
52.0, ,49.3, ,50.08, ,2
83.0, ,79.1, ,78.57, ,2
45.5, ,43.3, ,43.9, ,2
60.0, ,55.8, ,57.48, ,1
61.0, ,58.0, ,58.47, ,2
73.0, ,68.9, ,69.45, ,2
74.0, ,70.4, ,70.18, ,2
73.9, ,70.3, ,70.34, ,2
83.0, ,76.3, ,78.72, ,1
54.0, ,51.0, ,51.79, ,2
61.4, ,59.3, ,58.51, ,2
93.0, ,86.8, ,87.97, ,2
60.6, ,57.2, ,58.08, ,2
60.5, ,58.6, ,57.84, ,2
80.0, ,73.0, ,75.78, ,1
65.6, ,62.8, ,62.87, ,2
60.0, ,57.6, ,57.37, ,2
66.1, ,63.6, ,63.26, ,2
102.0, ,97.6, ,96.48, ,2
75.4, ,71.4, ,71.42, ,2
59.0, ,56.1, ,56.44, ,2
67.5, ,66.0, ,64.65, ,3
60.4, ,57.0, ,57.78, ,2
59.4, ,57.7, ,56.82, ,2
62.0, ,58.3, ,59.32, ,2
62.5, ,59.0, ,59.79, ,2
54.0, ,51.8, ,51.84, ,2
54.4, ,52.6, ,52.17, ,2
59.0, ,54.0, ,56.47, ,1
56.0, ,53.5, ,53.7, ,2
66.5, ,63.0, ,63.45, ,2
68.3, ,64.5, ,65.19, ,2
109.0, ,102.0, ,102.97, ,2
58.9, ,56.7, ,56.4, ,2
64.7, ,62.0, ,61.81, ,2
65.9, ,61.3, ,63.07, ,1
45.0, ,44.0, ,43.31, ,2
65.3, ,63.9, ,62.52, ,3
54.0, ,49.7, ,51.92, ,1
68.6, ,66.3, ,65.4, ,2
71.0, ,68.4, ,67.44, ,2
72.2, ,67.5, ,68.85, ,1
72.5, ,69.5, ,68.86, ,2
59.0, ,57.6, ,56.42, ,2
55.8, ,54.4, ,53.58, ,2
67.0, ,63.4, ,64.0, ,2
73.3, ,69.5, ,69.77, ,2
51.8, ,49.7, ,49.76, ,2
106.6, ,100.0, ,100.9, ,2
86.0, ,80.0, ,81.37, ,1
67.0, ,64.7, ,64.12, ,2
65.0, ,63.3, ,62.26, ,2
65.3, ,62.3, ,62.4, ,2
74.5, ,70.9, ,70.58, ,2
50.0, ,47.5, ,48.03, ,2
79.0, ,75.0, ,74.97, ,2
76.9, ,73.5, ,72.79, ,2
52.1, ,50.7, ,50.04, ,2
65.8, ,64.0, ,62.87, ,2
55.0, ,52.5, ,52.82, ,2
68.9, ,66.2, ,65.79, ,2
52.5, ,50.5, ,50.42, ,2
65.2, ,60.7, ,62.47, ,1
62.0, ,59.0, ,59.24, ,2
61.6, ,59.8, ,58.85, ,2
68.0, ,63.6, ,64.92, ,1
55.3, ,53.0, ,53.11, ,2
63.7, ,61.3, ,60.81, ,2
71.6, ,67.0, ,68.18, ,2
65.5, ,63.5, ,62.5, ,2
57.0, ,54.0, ,54.57, ,2
81.5, ,74.2, ,77.16, ,1
96.0, ,89.7, ,90.79, ,2
57.0, ,52.0, ,54.54, ,1
66.0, ,61.0, ,62.97, ,1
63.0, ,61.4, ,60.13, ,3
62.5, ,60.9, ,59.85, ,2
51.5, ,46.6, ,49.68, ,1
56.5, ,55.0, ,54.13, ,2
75.0, ,70.2, ,71.18, ,2
68.2, ,66.0, ,65.26, ,2
67.5, ,63.9, ,64.53, ,2
65.0, ,61.5, ,62.1, ,2
56.0, ,54.5, ,53.73, ,2
89.8, ,86.4, ,84.93, ,3
76.5, ,71.4, ,72.41, ,2
53.0, ,50.7, ,50.85, ,2
90.8, ,85.7, ,86.08, ,2
59.7, ,58.1, ,57.17, ,2
80.0, ,75.3, ,75.66, ,2
56.3, ,54.5, ,54.09, ,2
101.9, ,95.8, ,96.51, ,2
69.0, ,67.0, ,65.58, ,3
63.0, ,60.8, ,60.44, ,2
73.5, ,68.5, ,69.75, ,1
68.0, ,65.3, ,64.83, ,2
52.0, ,49.3, ,49.96, ,2
51.0, ,48.9, ,49.03, ,2
59.9, ,54.1, ,57.41, ,1
90.5, ,88.0, ,85.68, ,3
48.5, ,46.9, ,46.7, ,2
85.0, ,82.6, ,80.55, ,3
48.8, ,47.7, ,46.93, ,2
76.6, ,72.1, ,72.69, ,2
82.3, ,79.7, ,77.98, ,3
98.0, ,89.0, ,92.76, ,1
69.1, ,66.0, ,65.84, ,2
72.8, ,68.5, ,69.27, ,2
99.9, ,95.7, ,94.52, ,2
62.0, ,59.6, ,59.26, ,2
67.3, ,64.6, ,64.23, ,2
69.7, ,66.7, ,66.32, ,2
101.3, ,96.5, ,95.82, ,2
73.4, ,67.5, ,69.69, ,1
78.0, ,75.0, ,73.79, ,3
68.7, ,65.2, ,65.24, ,2
61.8, ,59.4, ,59.17, ,2
50.8, ,50.0, ,48.86, ,2
55.5, ,53.4, ,53.24, ,2
53.0, ,49.7, ,50.94, ,1
82.0, ,78.0, ,77.65, ,2
80.0, ,73.6, ,75.78, ,1
87.7, ,81.7, ,83.18, ,1
71.3, ,64.8, ,68.2, ,1
56.3, ,52.8, ,53.89, ,2
50.4, ,48.9, ,48.45, ,2
58.0, ,55.0, ,55.66, ,2
49.0, ,46.5, ,47.1, ,2
80.0, ,76.7, ,75.89, ,2
63.0, ,59.8, ,60.34, ,2
74.7, ,69.5, ,70.83, ,1
78.4, ,74.6, ,74.3, ,2
58.8, ,56.4, ,56.4, ,2
67.0, ,62.5, ,63.99, ,1
69.0, ,67.5, ,65.86, ,3
59.0, ,55.1, ,56.61, ,1
64.8, ,61.5, ,61.81, ,2
61.0, ,60.1, ,58.45, ,3
99.9, ,96.2, ,94.49, ,3
62.7, ,59.7, ,59.81, ,2
60.2, ,58.0, ,57.63, ,2
76.1, ,71.5, ,72.12, ,2
77.3, ,72.4, ,73.38, ,2
58.0, ,54.4, ,55.57, ,2
46.5, ,44.5, ,44.79, ,2
63.0, ,60.0, ,60.16, ,2
60.0, ,55.0, ,57.59, ,1
86.0, ,79.2, ,81.48, ,1
69.7, ,67.0, ,66.49, ,2
62.0, ,59.2, ,59.37, ,2
72.9, ,69.5, ,69.44, ,2
44.9, ,43.4, ,43.25, ,2
50.9, ,49.6, ,48.9, ,2
69.4, ,65.2, ,66.26, ,2
77.5, ,74.5, ,73.6, ,2
69.0, ,65.8, ,65.56, ,2
59.2, ,56.3, ,56.75, ,2
62.3, ,59.3, ,59.49, ,2
70.0, ,67.0, ,66.83, ,2
67.4, ,65.0, ,64.1, ,2
59.5, ,56.4, ,56.78, ,2
107.0, ,101.2, ,101.19, ,2
65.0, ,62.3, ,61.92, ,2
57.1, ,55.4, ,54.71, ,2
60.1, ,57.0, ,57.59, ,2
88.3, ,82.0, ,83.65, ,1
63.7, ,60.3, ,60.79, ,2
48.8, ,46.3, ,47.01, ,2
61.1, ,58.9, ,58.51, ,2
72.3, ,68.7, ,68.48, ,2
67.3, ,65.0, ,63.91, ,2
49.0, ,46.0, ,47.17, ,2
78.7, ,73.9, ,74.49, ,2
59.7, ,58.1, ,57.02, ,2
45.5, ,43.5, ,43.86, ,2
86.0, ,81.8, ,81.4, ,2
76.0, ,73.0, ,72.23, ,2
60.7, ,58.7, ,58.15, ,2
60.4, ,58.5, ,57.86, ,2
78.0, ,74.0, ,73.95, ,2
68.7, ,65.0, ,65.45, ,2
63.0, ,58.0, ,60.32, ,1
69.7, ,67.3, ,66.42, ,2
64.5, ,61.9, ,61.67, ,2
87.7, ,83.2, ,82.96, ,2
57.0, ,54.2, ,54.64, ,2
58.4, ,57.0, ,55.91, ,2
82.0, ,77.7, ,77.73, ,2
65.0, ,62.0, ,62.22, ,2
58.2, ,53.9, ,55.57, ,1
65.2, ,62.8, ,62.26, ,2
66.6, ,64.0, ,63.4, ,2
51.7, ,49.6, ,49.54, ,2
53.0, ,49.9, ,50.88, ,2
72.1, ,66.5, ,68.8, ,1
47.0, ,45.2, ,45.29, ,2
69.0, ,64.7, ,65.63, ,2
70.4, ,66.5, ,67.12, ,2
61.5, ,57.0, ,58.78, ,1
64.5, ,59.1, ,61.55, ,1
53.0, ,50.9, ,50.89, ,2
48.8, ,46.4, ,46.85, ,2
55.0, ,52.8, ,52.79, ,2
61.1, ,56.1, ,58.39, ,1
63.0, ,60.5, ,60.28, ,2
58.0, ,54.5, ,55.28, ,2
74.9, ,69.9, ,70.84, ,2
55.0, ,52.1, ,52.76, ,2
76.8, ,75.5, ,72.97, ,3
88.2, ,83.7, ,83.53, ,2
105.0, ,95.5, ,99.21, ,1
84.3, ,80.7, ,79.88, ,2
66.0, ,63.5, ,63.04, ,2
71.0, ,68.5, ,67.81, ,2
62.8, ,60.0, ,60.14, ,2
78.4, ,72.6, ,74.3, ,1
60.5, ,58.5, ,57.95, ,2
65.3, ,62.5, ,62.59, ,2
59.0, ,55.3, ,56.38, ,2
87.5, ,81.4, ,82.82, ,1
77.8, ,72.4, ,73.7, ,1
53.7, ,51.3, ,51.67, ,2
59.2, ,55.8, ,56.74, ,2
75.0, ,70.6, ,71.17, ,2
61.5, ,57.0, ,58.8, ,1
92.0, ,88.0, ,86.99, ,2
57.3, ,55.7, ,54.84, ,2
58.7, ,54.7, ,56.37, ,1
59.8, ,57.3, ,57.19, ,2
78.6, ,72.7, ,74.51, ,1
66.0, ,63.5, ,62.86, ,2
49.5, ,47.0, ,47.67, ,2
52.3, ,51.9, ,50.3, ,3
71.2, ,68.4, ,67.99, ,2
48.0, ,46.8, ,46.28, ,2
56.0, ,53.5, ,53.68, ,2
51.0, ,47.8, ,48.97, ,2
81.0, ,76.3, ,76.87, ,2
92.0, ,86.6, ,87.24, ,2
52.0, ,47.8, ,49.97, ,1
48.3, ,45.9, ,46.52, ,2
50.4, ,50.1, ,48.51, ,3
59.4, ,57.7, ,56.91, ,2
58.4, ,57.3, ,56.04, ,3
67.7, ,64.9, ,64.75, ,2
68.7, ,66.0, ,65.56, ,2
71.0, ,67.1, ,67.57, ,2
54.9, ,53.5, ,52.62, ,2
59.2, ,57.2, ,56.8, ,2
52.4, ,52.0, ,50.32, ,3
65.1, ,62.8, ,62.19, ,2
85.0, ,79.0, ,80.46, ,1
61.0, ,58.3, ,58.28, ,2
56.5, ,54.4, ,54.17, ,2
50.0, ,48.8, ,48.21, ,2
69.5, ,66.1, ,66.0, ,2
72.2, ,70.0, ,68.73, ,3
67.0, ,61.9, ,63.7, ,1
70.0, ,68.0, ,66.54, ,3
59.9, ,56.6, ,57.45, ,2
52.4, ,51.9, ,50.37, ,3
51.0, ,47.5, ,49.08, ,1
60.6, ,58.4, ,57.92, ,2
48.0, ,46.5, ,46.12, ,2
47.8, ,47.0, ,46.07, ,2
69.8, ,66.4, ,66.52, ,2
57.9, ,55.9, ,55.53, ,2
81.6, ,77.8, ,77.28, ,2
69.1, ,65.6, ,65.98, ,2
51.1, ,50.0, ,49.07, ,2
64.8, ,61.0, ,61.82, ,2
71.0, ,68.0, ,67.71, ,2
58.0, ,54.0, ,55.36, ,1
50.5, ,50.0, ,48.53, ,3
65.0, ,61.0, ,61.93, ,2
58.0, ,55.2, ,55.37, ,2
62.3, ,60.0, ,59.57, ,2
66.6, ,63.6, ,63.65, ,2
68.5, ,65.0, ,65.22, ,2
50.8, ,49.0, ,48.77, ,2
62.0, ,59.0, ,59.29, ,2
52.0, ,50.0, ,49.97, ,2
49.0, ,48.7, ,47.18, ,3
59.5, ,56.6, ,57.07, ,2
61.0, ,57.0, ,58.38, ,1
73.0, ,69.0, ,69.07, ,2
52.0, ,47.5, ,49.95, ,1
49.7, ,45.5, ,47.79, ,1
67.3, ,65.3, ,64.18, ,2
61.9, ,59.7, ,58.95, ,2
54.0, ,50.5, ,51.62, ,2
67.0, ,65.5, ,63.98, ,3
64.0, ,60.2, ,61.26, ,2
97.0, ,91.2, ,91.88, ,2
90.9, ,86.0, ,86.09, ,2
59.8, ,56.3, ,57.28, ,2
76.3, ,72.1, ,72.43, ,2
62.0, ,59.3, ,59.19, ,2
72.0, ,69.8, ,68.52, ,3
65.0, ,61.5, ,62.09, ,2
58.4, ,56.5, ,56.05, ,2
61.0, ,57.5, ,58.22, ,2
61.2, ,60.6, ,58.66, ,3
80.7, ,76.8, ,76.39, ,2
84.6, ,79.8, ,80.11, ,2
62.0, ,58.5, ,59.23, ,2
63.9, ,61.7, ,61.01, ,2
78.0, ,73.5, ,73.84, ,2
91.2, ,85.4, ,86.18, ,2
63.4, ,60.8, ,60.75, ,2
80.0, ,75.5, ,75.75, ,2
50.7, ,48.0, ,48.81, ,2
64.3, ,60.7, ,61.48, ,2
68.0, ,64.6, ,64.9, ,2
57.5, ,54.2, ,55.15, ,2
73.2, ,69.5, ,69.88, ,2
55.0, ,52.2, ,52.9, ,2
61.5, ,60.4, ,58.89, ,3
103.0, ,98.2, ,97.46, ,2
54.9, ,52.9, ,52.7, ,2
52.5, ,50.5, ,50.44, ,2
73.2, ,68.5, ,69.59, ,2
49.7, ,48.2, ,47.76, ,2
67.0, ,65.3, ,63.95, ,3
78.0, ,74.5, ,73.9, ,2
61.0, ,59.0, ,58.39, ,2
59.0, ,56.1, ,56.52, ,2
63.3, ,60.4, ,60.52, ,2
80.2, ,75.1, ,76.05, ,2
63.0, ,59.0, ,60.4, ,1
53.4, ,50.8, ,51.31, ,2
71.8, ,68.1, ,68.37, ,2
56.7, ,55.7, ,54.37, ,3
58.6, ,56.6, ,56.17, ,2
49.1, ,46.2, ,47.29, ,2
84.5, ,79.6, ,79.94, ,2
64.3, ,60.4, ,61.54, ,2
68.1, ,64.5, ,65.09, ,2
66.2, ,63.2, ,63.24, ,2
72.7, ,67.3, ,69.01, ,1
50.3, ,46.5, ,48.36, ,1
61.0, ,59.0, ,58.19, ,2
55.0, ,51.7, ,52.83, ,2
68.4, ,62.2, ,65.27, ,1
54.6, ,52.5, ,52.35, ,2
49.3, ,47.7, ,47.34, ,2
67.0, ,63.1, ,63.88, ,2
59.8, ,54.5, ,56.87, ,1
52.5, ,49.5, ,50.49, ,2
59.0, ,58.7, ,56.53, ,3
67.4, ,64.0, ,64.3, ,2
56.8, ,53.9, ,54.52, ,2
61.0, ,58.6, ,58.4, ,2
63.9, ,61.4, ,61.07, ,2
109.0, ,104.0, ,103.1, ,2
81.3, ,77.0, ,77.17, ,2
44.5, ,42.0, ,42.93, ,2
69.3, ,66.0, ,66.29, ,2
74.5, ,71.0, ,71.01, ,2
58.8, ,55.0, ,56.45, ,1
65.0, ,61.5, ,61.82, ,2
51.0, ,49.7, ,49.01, ,2
88.2, ,82.3, ,83.47, ,2
57.5, ,55.0, ,55.12, ,2
77.4, ,72.5, ,73.46, ,2
75.4, ,71.4, ,71.45, ,2
98.0, ,93.9, ,92.77, ,2
72.7, ,69.3, ,69.29, ,2
61.3, ,58.8, ,58.53, ,2
62.9, ,60.7, ,60.3, ,2
60.8, ,57.4, ,58.02, ,2
54.2, ,51.7, ,52.1, ,2
74.9, ,69.5, ,71.43, ,1
56.0, ,54.0, ,53.74, ,2
51.4, ,50.5, ,49.37, ,2
58.7, ,55.0, ,56.4, ,1
54.0, ,50.5, ,51.82, ,1
57.3, ,56.3, ,54.96, ,3
62.4, ,59.5, ,59.58, ,2
51.9, ,49.5, ,49.99, ,2
60.6, ,57.5, ,57.92, ,2
73.6, ,71.3, ,69.63, ,3
72.5, ,69.0, ,68.87, ,2
93.0, ,84.2, ,88.05, ,1
70.0, ,67.0, ,66.95, ,2
81.2, ,77.7, ,76.94, ,2
57.6, ,54.5, ,55.21, ,2
63.7, ,63.0, ,60.92, ,3
52.2, ,50.4, ,50.17, ,2
55.3, ,52.0, ,53.04, ,2
71.6, ,68.7, ,68.16, ,2
60.0, ,57.9, ,57.57, ,2
60.0, ,56.7, ,57.4, ,2
69.0, ,66.0, ,65.86, ,2
59.7, ,57.0, ,57.03, ,2
63.0, ,61.0, ,60.22, ,2
60.8, ,58.5, ,58.02, ,2
62.2, ,58.4, ,59.5, ,2
48.0, ,45.7, ,46.2, ,2
55.0, ,52.7, ,52.66, ,2
66.5, ,63.8, ,63.63, ,2
52.0, ,50.2, ,50.0, ,2
64.5, ,62.5, ,61.62, ,2
70.6, ,65.7, ,66.98, ,1
56.8, ,55.0, ,54.37, ,2
58.0, ,55.5, ,55.55, ,2
70.0, ,66.8, ,66.75, ,2
63.7, ,61.3, ,60.8, ,2
47.5, ,45.5, ,45.84, ,2
51.9, ,50.7, ,49.94, ,2
49.4, ,48.3, ,47.47, ,2
54.5, ,52.0, ,52.42, ,2
54.6, ,51.6, ,52.49, ,2
63.2, ,62.7, ,60.2, ,3
60.0, ,56.0, ,57.49, ,1
57.0, ,53.3, ,54.56, ,1
77.8, ,75.8, ,73.62, ,3
49.3, ,47.3, ,47.34, ,2
59.0, ,55.3, ,56.48, ,2
65.9, ,61.9, ,62.94, ,2
103.2, ,96.8, ,97.85, ,2
49.2, ,47.5, ,47.42, ,2
50.4, ,48.2, ,48.43, ,2
65.4, ,61.9, ,62.61, ,2
78.8, ,74.3, ,74.66, ,2
62.0, ,57.7, ,59.24, ,1
62.0, ,59.5, ,59.25, ,2
53.6, ,50.9, ,51.54, ,2
64.1, ,61.5, ,61.23, ,2
59.8, ,59.0, ,57.11, ,3
66.0, ,61.7, ,62.93, ,1
52.0, ,49.9, ,49.97, ,2
58.1, ,54.9, ,55.68, ,2
49.0, ,47.9, ,47.06, ,2
53.7, ,52.3, ,51.63, ,2
68.0, ,65.5, ,64.89, ,2
86.3, ,80.0, ,81.7, ,1
55.5, ,54.7, ,53.19, ,3
58.8, ,56.0, ,56.34, ,2
56.1, ,55.8, ,53.7, ,3
51.0, ,48.8, ,49.01, ,2
62.3, ,60.7, ,59.69, ,2
64.5, ,61.5, ,61.36, ,2
52.5, ,50.2, ,50.36, ,2
50.2, ,47.5, ,48.22, ,2
53.3, ,51.1, ,51.18, ,2
65.0, ,62.0, ,62.17, ,2
